;ID_NODO;COORDENADA_X;COORDENADA_Y;CENTRO_CERCANO;TIEMPO_CERCANO
0;0;43;67;32;2.119048906
1;3;72;14;21;3.831485562
2;5;102;64;13;3.393416498
3;6;43;78;32;3.350034466
4;16;67;72;35;4.143701753
5;18;7;30;10;2.997054852
6;19;40;55;59;1.741202056
7;20;77;37;22;6.069786484
8;21;34;72;53;3.946582422
9;22;47;18;25;0.872962868
10;34;7;54;20;2.714906086
11;38;49;16;25;2.057362688
12;41;7;67;20;5.482726786
13;46;40;52;59;0.453970396
14;48;49;88;38;5.02817142
15;58;96;42;51;1.275436444
16;63;26;37;41;4.14566652
17;65;41;46;58;0.028833449
18;68;43;46;58;0.892829249
19;85;43;79;32;3.768949366
20;90;63;72;35;5.827971053
21;96;44;18;25;2.158216868
22;98;72;68;35;4.584413453
23;107;39;76;39;6.665702253
24;109;59;16;40;4.647879148
25;110;35;23;48;2.544200298
26;116;64;54;5;3.384801244
27;118;39;47;58;0.977836469
28;119;48;30;25;4.635816908
29;120;49;51;9;4.26151206
30;122;39;28;46;3.574858613
31;125;103;47;51;4.580285164
32;130;38;28;46;3.997840613
33;134;53;86;7;4.107618612
34;138;48;51;1;4.014454504
35;139;49;65;39;3.782142753
36;143;56;66;31;5.21750946
37;144;64;42;12;1.299158323
38;146;48;52;59;3.771229156
39;147;26;34;41;2.88487776
40;150;64;68;35;3.717037733
41;156;49;72;3;4.00252554
42;159;43;93;38;6.30164526
43;160;53;68;32;5.645125126
44;161;38;17;57;4.637943728
45;162;26;43;8;5.585921838
46;165;83;42;29;6.86635626
47;176;72;24;40;5.006065708
48;179;90;70;0;2.090573039
49;180;7;60;20;5.826738226
50;181;54;76;7;4.170116232
51;184;37;56;59;2.582076796
52;191;68;23;40;3.026082268
53;192;53;71;52;5.485430712
54;196;29;50;4;3.080702755
55;197;18;60;20;3.650066326
56;199;77;24;21;6.451714602
57;202;28;45;4;2.489432035
58;204;68;98;23;3.494814632
59;207;71;72;55;4.191237466
60;208;18;64;20;1.926589006
61;209;77;39;29;5.4252513
62;210;2;30;10;0.897845712
63;212;68;18;40;2.584537108
64;213;38;30;46;4.143527273
65;216;41;35;50;7.509779825
66;217;35;55;59;3.499512556
67;218;91;50;51;6.659678044
68;222;66;35;19;4.322764036
69;223;71;66;33;4.171601254
70;229;19;50;8;6.439154778
71;230;39;71;39;4.534684773
72;234;74;16;21;5.014091502
73;235;57;23;25;5.396136008
74;238;48;23;34;1.690010109
75;240;41;60;39;2.710167813
76;241;65;70;35;1.242054833
77;242;28;44;4;2.904520255
78;247;51;41;50;2.137667465
79;249;72;43;29;2.5103661
80;250;8;39;20;6.825881446
81;253;94;51;51;6.932465344
82;255;43;30;34;4.784850129
83;257;79;35;22;6.876534364
84;258;34;44;8;4.987516578
85;264;51;49;1;2.982256804
86;267;77;36;22;6.418741864
87;268;29;47;4;2.124717235
88;269;85;61;36;6.150644788
89;270;19;69;20;4.090664206
90;271;54;56;9;6.75566772
91;275;19;66;20;2.853821086
92;276;41;66;39;4.382855853
93;288;81;14;40;10.82931045
94;294;73;45;29;2.71601658
95;297;67;68;35;2.447063753
96;300;40;29;46;4.417408553
97;303;64;49;5;1.855004404
98;305;34;88;16;6.703356796
99;306;80;63;36;4.946537608
100;314;46;58;39;4.316895093
101;324;43;87;38;3.78985992
102;325;66;41;5;3.533534404
103;329;90;48;51;7.613601124
104;331;73;61;31;5.46329052
105;332;49;43;58;6.051709889
106;337;34;43;8;4.578579498
107;340;67;71;35;3.722282273
108;343;40;20;46;1.686536273
109;349;27;84;6;6.142096264
110;353;47;30;25;4.215769328
111;354;71;50;5;4.367720284
112;355;26;22;17;3.500299733
113;356;47;34;50;5.362185605
114;357;56;20;25;5.457428348
115;360;48;29;34;4.136473929
116;362;49;60;39;3.950267613
117;369;46;79;32;3.977472946
118;374;64;60;35;4.733124173
119;379;46;33;50;5.973996785
120;380;67;47;5;4.469151004
121;393;47;62;39;2.751304533
122;398;59;43;50;4.425313025
123;404;47;80;32;4.566610066
124;412;35;20;48;2.694476838
125;413;79;49;29;5.11718958
126;414;92;46;51;5.454784864
127;424;48;1;25;8.395676468
128;426;35;43;8;5.005897578
129;428;93;49;51;5.995095784
130;435;68;61;31;5.80336278
131;438;23;58;4;4.577120035
132;439;81;52;36;5.188560448
133;442;36;84;6;5.039861104
134;450;69;51;22;3.648238864
135;465;40;45;58;0.875267729
136;471;43;70;32;0.860984566
137;478;66;45;5;3.536517244
138;479;55;43;9;5.6436342
139;500;79;45;29;6.77289552
140;506;59;72;35;4.604676353
141;507;86;41;51;6.389679364
142;510;44;48;1;3.602268124
143;522;66;4;30;5.659173091
144;527;63;14;40;3.493035928
145;529;63;2;40;8.517057448
146;535;55;56;9;6.33044382
147;541;60;42;12;0.446358043
148;546;73;11;40;6.887262268
149;548;64;27;11;0.060368468
150;551;36;42;2;4.626298514
151;552;86;63;36;6.014454808
152;556;70;63;55;5.796997786
153;559;27;70;53;4.367903502
154;562;86;25;21;10.33062844
155;564;36;43;2;4.191774674
156;567;66;56;9;5.01863436
157;571;70;12;21;3.893497782
158;576;66;72;35;4.983011033
159;579;90;31;51;10.31812932
160;581;80;67;55;6.722288866
161;589;64;52;5;2.540572924
162;590;70;46;5;4.683432124
163;594;75;52;29;4.79804874
164;601;25;23;17;2.922070793
165;606;50;29;34;4.950072189
166;608;36;61;39;4.598451993
167;615;26;39;4;4.224179995
